Date,CCAA,Consumo_Tm
2024-04,Cantabria,177
2024-04,Castilla - La Mancha,53
2024-04,Castilla y LeÃ³n,109
2024-04,CataluÃ±a,174
2024-04,Ceuta,0
2024-04,Comunitat Valenciana,139
2024-04,Extremadura,13
2024-04,Galicia,155
2024-04,"Madrid, Comunidad de",140
2024-04,Melilla,0
2024-04,"Murcia, RegiÃ³n de",296
2024-04,"Navarra, Comunidad Foral de",126
2024-04,PaÃ­s Vasco,475
2024-04,"Rioja, La",0
2024-05,AndalucÃ­a,355
2024-05,AragÃ³n,163
2024-05,"Asturias, Principado de",36
2024-05,"Balears, Illes",0
2024-05,Canarias,0
2024-05,Cantabria,351
2024-05,Castilla - La Mancha,158
2024-05,Castilla y LeÃ³n,148
2024-05,CataluÃ±a,184
2024-05,Ceuta,0
2024-05,Comunitat Valenciana,116
2024-05,Extremadura,55
2024-05,Galicia,142
2024-05,"Madrid, Comunidad de",331
2024-05,Melilla,0
2024-05,"Murcia, RegiÃ³n de",509
2024-05,"Navarra, Comunidad Foral de",131
2024-05,PaÃ­s Vasco,703
2024-05,"Rioja, La",0
2024-06,AndalucÃ­a,414
2024-06,AragÃ³n,512
2024-06,"Asturias, Principado de",29
2024-06,"Balears, Illes",3
2024-06,Canarias,0
2024-06,Cantabria,299
2024-06,Castilla - La Mancha,294
2024-06,Castilla y LeÃ³n,214
2024-06,CataluÃ±a,515
2024-06,Ceuta,0
2024-06,Comunitat Valenciana,246
2024-06,Extremadura,45
2024-06,Galicia,97
2024-06,"Madrid, Comunidad de",389
2024-06,Melilla,0
2024-06,"Murcia, RegiÃ³n de",758
2024-06,"Navarra, Comunidad Foral de",299
2024-06,PaÃ­s Vasco,906
2024-06,"Rioja, La",24
2024-07,AndalucÃ­a,616
2024-07,AragÃ³n,546
2024-07,"Asturias, Principado de",45
2024-07,"Balears, Illes",0
2024-07,Canarias,56
2024-07,Cantabria,420
2024-07,Castilla - La Mancha,279
2024-07,Castilla y LeÃ³n,272
2024-07,CataluÃ±a,903
2024-07,Ceuta,0
2024-07,Comunitat Valenciana,336
2024-07,Extremadura,70
2024-07,Galicia,81
2024-07,"Madrid, Comunidad de",503
2024-07,Melilla,0
2024-07,"Murcia, RegiÃ³n de",968
2024-07,"Navarra, Comunidad Foral de",400
2024-07,PaÃ­s Vasco,1118
2024-07,"Rioja, La",70
2024-08,AndalucÃ­a,582
2024-08,AragÃ³n,433
2024-08,"Asturias, Principado de",57
2024-08,"Balears, Illes",0
2024-08,Canarias,0
2024-08,Cantabria,533
2024-08,Castilla - La Mancha,209
2024-08,Castilla y LeÃ³n,284
2024-08,CataluÃ±a,1036
2024-08,Ceuta,0
2024-08,Comunitat Valenciana,403
2024-08,Extremadura,53
2024-08,Galicia,84
2024-08,"Madrid, Comunidad de",598
2024-08,Melilla,0
2024-08,"Murcia, RegiÃ³n de",1055
2024-08,"Navarra, Comunidad Foral de",362
2024-08,PaÃ­s Vasco,1180
2024-08,"Rioja, La",77
2024-09,AndalucÃ­a,440
2024-09,AragÃ³n,801
2024-09,"Asturias, Principado de",32
2024-09,"Balears, Illes",0
2024-09,Canarias,0
2024-09,Cantabria,422
2024-09,Castilla - La Mancha,335
2024-09,Castilla y LeÃ³n,239
2024-09,CataluÃ±a,775
2024-09,Ceuta,0
2024-09,Comunitat Valenciana,442
2024-09,Extremadura,41
2024-09,Galicia,110
2024-09,"Madrid, Comunidad de",980
2024-09,Melilla,0
2024-09,"Murcia, RegiÃ³n de",964
2024-09,"Navarra, Comunidad Foral de",402
2024-09,PaÃ­s Vasco,963
2024-09,"Rioja, La",98
2024-10,AndalucÃ­a,510
2024-10,AragÃ³n,724
2024-10,"Asturias, Principado de",35
2024-10,"Balears, Illes",0
2024-10,Canarias,0
2024-10,Cantabria,421
2024-10,Castilla - La Mancha,503
2024-10,Castilla y LeÃ³n,214
2024-10,CataluÃ±a,1449
2024-10,Ceuta,0
2024-10,Comunitat Valenciana,344
2024-10,Extremadura,63
2024-10,Galicia,69
2024-10,"Madrid, Comunidad de",1335
2024-10,Melilla,0
2024-10,"Murcia, RegiÃ³n de",971
2024-10,"Navarra, Comunidad Foral de",401
2024-10,PaÃ­s Vasco,1006
2024-10,"Rioja, La",79
2024-11,AndalucÃ­a,608
2024-11,AragÃ³n,1015
2024-11,"Asturias, Principado de",48
2024-11,"Balears, Illes",0
2024-11,Canarias,56
2024-11,Cantabria,522
2024-11,Castilla - La Mancha,690
2024-11,Castilla y LeÃ³n,432
2024-11,CataluÃ±a,1843
2024-11,Ceuta,0
2024-11,Comunitat Valenciana,435
2024-11,Extremadura,95
2024-11,Galicia,156
2024-11,"Madrid, Comunidad de",1635
2024-11,Melilla,0
2024-11,"Murcia, RegiÃ³n de",1149
2024-11,"Navarra, Comunidad Foral de",528
2024-11,PaÃ­s Vasco,1068
2024-11,"Rioja, La",128
2024-12,AndalucÃ­a,684
2024-12,AragÃ³n,1303
2024-12,"Asturias, Principado de",161
2024-12,"Balears, Illes",0
2024-12,Canarias,111
2024-12,Cantabria,718
2024-12,Castilla - La Mancha,1161
2024-12,Castilla y LeÃ³n,533
2024-12,CataluÃ±a,2176
2024-12,Ceuta,0
2024-12,Comunitat Valenciana,549
2024-12,Extremadura,109
2024-12,Galicia,160
2024-12,"Madrid, Comunidad de",2067
2024-12,Melilla,0
2024-12,"Murcia, RegiÃ³n de",1455
2024-12,"Navarra, Comunidad Foral de",871
2024-12,PaÃ­s Vasco,1220
2024-12,"Rioja, La",163
2025-01,AndalucÃ­a,590
2025-01,AragÃ³n,1231
2025-01,"Asturias, Principado de",193
2025-01,"Balears, Illes",0
2025-01,Canarias,142
2025-01,Cantabria,518
2025-01,Castilla - La Mancha,874
2025-01,Castilla y LeÃ³n,372
2025-01,CataluÃ±a,1894
2025-01,Ceuta,0
2025-01,Comunitat Valenciana,462
2025-01,Extremadura,107
2025-01,Galicia,129
2025-01,"Madrid, Comunidad de",1663
2025-01,Melilla,0
2025-01,"Murcia, RegiÃ³n de",1123
2025-01,"Navarra, Comunidad Foral de",919
2025-01,PaÃ­s Vasco,1042
2025-01,"Rioja, La",117
2025-02,AndalucÃ­a,498
2025-02,AragÃ³n,1446
2025-02,"Asturias, Principado de",199
2025-02,"Balears, Illes",0
2025-02,Canarias,0
2025-02,Cantabria,389
2025-02,Castilla - La Mancha,628
2025-02,Castilla y LeÃ³n,378
2025-02,CataluÃ±a,1882
2025-02,Ceuta,0
2025-02,Comunitat Valenciana,506
2025-02,Extremadura,92
2025-02,Galicia,119
2025-02,"Madrid, Comunidad de",1640
2025-02,Melilla,0
2025-02,"Murcia, RegiÃ³n de",917
2025-02,"Navarra, Comunidad Foral de",1075
2025-02,PaÃ­s Vasco,863
2025-02,"Rioja, La",84
2025-03,AndalucÃ­a,804
2025-03,AragÃ³n,1596
2025-03,"Asturias, Principado de",23
2025-03,"Balears, Illes",0
2025-03,Canarias,66
2025-03,Cantabria,382
2025-03,Castilla - La Mancha,731
2025-03,Castilla y LeÃ³n,357
2025-03,CataluÃ±a,2130
2025-03,Ceuta,0
2025-03,Comunitat Valenciana,538
2025-03,Extremadura,91
2025-03,Galicia,118
2025-03,"Madrid, Comunidad de",2037
2025-03,Melilla,0
2025-03,"Murcia, RegiÃ³n de",1405
2025-03,"Navarra, Comunidad Foral de",985
2025-03,PaÃ­s Vasco,1039
2025-03,"Rioja, La",87
2025-04,AndalucÃ­a,919
2025-04,AragÃ³n,1384
2025-04,"Asturias, Principado de",387
2025-04,"Balears, Illes",0
2025-04,Canarias,87
2025-04,Cantabria,485
2025-04,Castilla - La Mancha,960
2025-04,Castilla y LeÃ³n,535
2025-04,CataluÃ±a,2682
2025-04,Ceuta,0
2025-04,Comunitat Valenciana,673
2025-04,Extremadura,151
2025-04,Galicia,226
2025-04,"Madrid, Comunidad de",2431
2025-04,Melilla,0
2025-04,"Murcia, RegiÃ³n de",1545
2025-04,"Navarra, Comunidad Foral de",453
2025-04,PaÃ­s Vasco,1112
2025-04,"Rioja, La",115
2025-05,AndalucÃ­a,1591
2025-05,AragÃ³n,1975
2025-05,"Asturias, Principado de",68
2025-05,"Balears, Illes",0
2025-05,Canarias,56
2025-05,Cantabria,745
2025-05,Castilla - La Mancha,1541
2025-05,Castilla y LeÃ³n,999
2025-05,CataluÃ±a,3209
2025-05,Ceuta,0
2025-05,Comunitat Valenciana,868
2025-05,Extremadura,208
2025-05,Galicia,385
2025-05,"Madrid, Comunidad de",2961
2025-05,Melilla,0
2025-05,"Murcia, RegiÃ³n de",2131
2025-05,"Navarra, Comunidad Foral de",513
2025-05,PaÃ­s Vasco,1522
2025-05,"Rioja, La",149
2025-06,AndalucÃ­a,2162
2025-06,AragÃ³n,2248
2025-06,"Asturias, Principado de",251
2025-06,"Balears, Illes",0
2025-06,Canarias,133
2025-06,Cantabria,848
2025-06,Castilla - La Mancha,2301
2025-06,Castilla y LeÃ³n,1422
2025-06,CataluÃ±a,3522
2025-06,Ceuta,0
2025-06,Comunitat Valenciana,1045
2025-06,Extremadura,264
2025-06,Galicia,478
2025-06,"Madrid, Comunidad de",3747
2025-06,Melilla,0
2025-06,"Murcia, RegiÃ³n de",2518
2025-06,"Navarra, Comunidad Foral de",455
2025-06,PaÃ­s Vasco,1762
2025-06,"Rioja, La",200
2025-07,AndalucÃ­a,2664
2025-07,AragÃ³n,2556
2025-07,"Asturias, Principado de",267
2025-07,"Balears, Illes",0
2025-07,Canarias,228
2025-07,Cantabria,979
2025-07,Castilla - La Mancha,2690
2025-07,Castilla y LeÃ³n,1835
2025-07,CataluÃ±a,3811
2025-07,Ceuta,0
2025-07,Comunitat Valenciana,1448
2025-07,Extremadura,531
2025-07,Galicia,682
2025-07,"Madrid, Comunidad de",3854
2025-07,Melilla,0
2025-07,"Murcia, RegiÃ³n de",2768
2025-07,"Navarra, Comunidad Foral de",477
2025-07,PaÃ­s Vasco,2016
2025-07,"Rioja, La",195
2025-08,AndalucÃ­a,1823
2025-08,AragÃ³n,1783
2025-08,"Asturias, Principado de",541
2025-08,"Balears, Illes",0
2025-08,Canarias,423
2025-08,Cantabria,687
2025-08,Castilla - La Mancha,1972
2025-08,Castilla y LeÃ³n,1331
2025-08,CataluÃ±a,2919
2025-08,Ceuta,0
2025-08,Comunitat Valenciana,954
2025-08,Extremadura,325
2025-08,Galicia,509
2025-08,"Madrid, Comunidad de",2698
2025-08,Melilla,0
2025-08,"Murcia, RegiÃ³n de",1860
2025-08,"Navarra, Comunidad Foral de",465
2025-08,PaÃ­s Vasco,1491
2025-08,"Rioja, La",148
2025-09,AndalucÃ­a,1612
2025-09,AragÃ³n,1862
2025-09,"Asturias, Principado de",265
2025-09,"Balears, Illes",0
2025-09,Canarias,520
2025-09,Cantabria,547
2025-09,Castilla - La Mancha,1932
2025-09,Castilla y LeÃ³n,1113
2025-09,CataluÃ±a,2503
2025-09,Ceuta,0
2025-09,Comunitat Valenciana,900
2025-09,Extremadura,540
2025-09,Galicia,414
2025-09,"Madrid, Comunidad de",2821
2025-09,Melilla,0
2025-09,"Murcia, RegiÃ³n de",1745
2025-09,"Navarra, Comunidad Foral de",578
2025-09,PaÃ­s Vasco,1348
2025-09,"Rioja, La",136
2025-10,AndalucÃ­a,1637
2025-10,AragÃ³n,1867
2025-10,"Asturias, Principado de",339
2025-10,"Balears, Illes",0
2025-10,Canarias,581
2025-10,Cantabria,530
2025-10,Castilla - La Mancha,1913
2025-10,Castilla y LeÃ³n,1199
2025-10,CataluÃ±a,3470
2025-10,Ceuta,0
2025-10,Comunitat Valenciana,955
2025-10,Extremadura,371
2025-10,Galicia,619
2025-10,"Madrid, Comunidad de",2617
2025-10,Melilla,0
2025-10,"Murcia, RegiÃ³n de",1761
2025-10,"Navarra, Comunidad Foral de",556
2025-10,PaÃ­s Vasco,1576
2025-10,"Rioja, La",142
2025-11,AndalucÃ­a,1565
2025-11,AragÃ³n,1658
2025-11,"Asturias, Principado de",377
2025-11,"Balears, Illes",0
2025-11,Canarias,585
2025-11,Cantabria,431
2025-11,Castilla - La Mancha,2009
2025-11,Castilla y LeÃ³n,1363
2025-11,CataluÃ±a,3081
2025-11,Ceuta,0
2025-11,Comunitat Valenciana,1162
2025-11,Extremadura,341
2025-11,Galicia,733
2025-11,"Madrid, Comunidad de",3118
2025-11,Melilla,0
2025-11,"Murcia, RegiÃ³n de",1680
2025-11,"Navarra, Comunidad Foral de",541
2025-11,PaÃ­s Vasco,1441
2025-11,"Rioja, La",143
2025-12,AndalucÃ­a,1911
2025-12,AragÃ³n,2130
2025-12,"Asturias, Principado de",412
2025-12,"Balears, Illes",0
2025-12,Canarias,757
2025-12,Cantabria,549
2025-12,Castilla - La Mancha,2088
2025-12,Castilla y LeÃ³n,1417
2025-12,CataluÃ±a,3362
2025-12,Ceuta,0
2025-12,Comunitat Valenciana,1273
2025-12,Extremadura,416
2025-12,Galicia,1050
2025-12,"Madrid, Comunidad de",2975
2025-12,Melilla,0
2025-12,"Murcia, RegiÃ³n de",1955
2025-12,"Navarra, Comunidad Foral de",645
2025-12,PaÃ­s Vasco,1515
2025-12,"Rioja, La",177
