Fecha,CCAA,Provincia,Tipo_Producto,Consumo_Tm
2023-01,CataluÃ±a,Lleida,BIODIESEL,0
2023-01,CataluÃ±a,Tarragona,BIODIESEL,0
2023-01,Ceuta,Ceuta,BIODIESEL,0
2023-01,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-01,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-01,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,52
2023-01,Extremadura,Badajoz,BIODIESEL,0
2023-01,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-01,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-01,Galicia,Lugo,BIODIESEL,0
2023-01,Galicia,Ourense,BIODIESEL,0
2023-01,Galicia,Pontevedra,BIODIESEL,0
2023-01,"Madrid, Comunidad de",Madrid,BIODIESEL,26
2023-01,Melilla,Melilla,BIODIESEL,0
2023-01,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-01,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-01,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-01,PaÃ­s Vasco,Bizkaia,BIODIESEL,4
2023-01,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-01,"Rioja, La","Rioja, La",BIODIESEL,0
2023-02,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-02,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-02,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-02,AndalucÃ­a,Granada,BIODIESEL,0
2023-02,AndalucÃ­a,Huelva,BIODIESEL,0
2023-02,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-02,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-02,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-02,AragÃ³n,Huesca,BIODIESEL,0
2023-02,AragÃ³n,Teruel,BIODIESEL,0
2023-02,AragÃ³n,Zaragoza,BIODIESEL,0
2023-02,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-02,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-02,Canarias,"Palmas, Las",BIODIESEL,0
2023-02,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-02,Cantabria,Cantabria,BIODIESEL,0
2023-02,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-02,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-02,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-02,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-02,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-02,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-02,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-02,CataluÃ±a,Barcelona,BIODIESEL,79
2023-02,CataluÃ±a,Girona,BIODIESEL,0
2023-02,CataluÃ±a,Lleida,BIODIESEL,3
2023-02,CataluÃ±a,Tarragona,BIODIESEL,0
2023-02,Ceuta,Ceuta,BIODIESEL,0
2023-02,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-02,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-02,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,50
2023-02,Extremadura,Badajoz,BIODIESEL,0
2023-02,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-02,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-02,Galicia,Lugo,BIODIESEL,0
2023-02,Galicia,Ourense,BIODIESEL,0
2023-02,Galicia,Pontevedra,BIODIESEL,0
2023-02,"Madrid, Comunidad de",Madrid,BIODIESEL,26
2023-02,Melilla,Melilla,BIODIESEL,0
2023-02,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-02,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-02,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-02,PaÃ­s Vasco,Bizkaia,BIODIESEL,4
2023-02,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-02,"Rioja, La","Rioja, La",BIODIESEL,0
2023-03,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-03,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-03,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-03,AndalucÃ­a,Granada,BIODIESEL,0
2023-03,AndalucÃ­a,Huelva,BIODIESEL,0
2023-03,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-03,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-03,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-03,AragÃ³n,Huesca,BIODIESEL,0
2023-03,AragÃ³n,Teruel,BIODIESEL,0
2023-03,AragÃ³n,Zaragoza,BIODIESEL,28
2023-03,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-03,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-03,Canarias,"Palmas, Las",BIODIESEL,0
2023-03,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-03,Cantabria,Cantabria,BIODIESEL,0
2023-03,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-03,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-03,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-03,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-03,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-03,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-03,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-03,CataluÃ±a,Barcelona,BIODIESEL,119
2023-03,CataluÃ±a,Girona,BIODIESEL,0
2023-03,CataluÃ±a,Lleida,BIODIESEL,0
2023-03,CataluÃ±a,Tarragona,BIODIESEL,0
2023-03,Ceuta,Ceuta,BIODIESEL,0
2023-03,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-03,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-03,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,25
2023-03,Extremadura,Badajoz,BIODIESEL,0
2023-03,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-03,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-03,Galicia,Lugo,BIODIESEL,0
2023-03,Galicia,Ourense,BIODIESEL,0
2023-03,Galicia,Pontevedra,BIODIESEL,0
2023-03,"Madrid, Comunidad de",Madrid,BIODIESEL,25
2023-03,Melilla,Melilla,BIODIESEL,0
2023-03,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-03,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-03,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-03,PaÃ­s Vasco,Bizkaia,BIODIESEL,8
2023-03,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-03,"Rioja, La","Rioja, La",BIODIESEL,0
2023-04,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-04,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-04,AndalucÃ­a,CÃ³rdoba,BIODIESEL,46
2023-04,AndalucÃ­a,Granada,BIODIESEL,0
2023-04,AndalucÃ­a,Huelva,BIODIESEL,0
2023-04,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-04,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-04,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-04,AragÃ³n,Huesca,BIODIESEL,0
2023-04,AragÃ³n,Teruel,BIODIESEL,0
2023-04,AragÃ³n,Zaragoza,BIODIESEL,56
2023-04,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-04,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-04,Canarias,"Palmas, Las",BIODIESEL,0
2023-04,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-04,Cantabria,Cantabria,BIODIESEL,0
2023-04,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-04,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-04,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-04,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-04,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-04,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-04,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-04,CataluÃ±a,Barcelona,BIODIESEL,78
2023-04,CataluÃ±a,Girona,BIODIESEL,0
2023-04,CataluÃ±a,Lleida,BIODIESEL,0
2023-04,CataluÃ±a,Tarragona,BIODIESEL,0
2023-04,Ceuta,Ceuta,BIODIESEL,0
2023-04,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,26
2023-04,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-04,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,50
2023-04,Extremadura,Badajoz,BIODIESEL,0
2023-04,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-04,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-04,Galicia,Lugo,BIODIESEL,0
2023-04,Galicia,Ourense,BIODIESEL,0
2023-04,Galicia,Pontevedra,BIODIESEL,0
2023-04,"Madrid, Comunidad de",Madrid,BIODIESEL,0
2023-04,Melilla,Melilla,BIODIESEL,0
2023-04,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-04,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-04,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-04,PaÃ­s Vasco,Bizkaia,BIODIESEL,4
2023-04,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-04,"Rioja, La","Rioja, La",BIODIESEL,0
2023-05,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-05,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-05,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-05,AndalucÃ­a,Granada,BIODIESEL,0
2023-05,AndalucÃ­a,Huelva,BIODIESEL,0
2023-05,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-05,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-05,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-05,AragÃ³n,Huesca,BIODIESEL,0
2023-05,AragÃ³n,Teruel,BIODIESEL,0
2023-05,AragÃ³n,Zaragoza,BIODIESEL,121
2023-05,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-05,"Balears, Illes","Balears, Illes",BIODIESEL,7
2023-05,Canarias,"Palmas, Las",BIODIESEL,0
2023-05,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-05,Cantabria,Cantabria,BIODIESEL,0
2023-05,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-05,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-05,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-05,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-05,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-05,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-05,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-05,CataluÃ±a,Barcelona,BIODIESEL,143
2023-05,CataluÃ±a,Girona,BIODIESEL,26
2023-05,CataluÃ±a,Lleida,BIODIESEL,0
2023-05,CataluÃ±a,Tarragona,BIODIESEL,0
2023-05,Ceuta,Ceuta,BIODIESEL,0
2023-05,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,26
2023-05,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-05,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,50
2023-05,Extremadura,Badajoz,BIODIESEL,0
2023-05,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-05,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-05,Galicia,Lugo,BIODIESEL,0
2023-05,Galicia,Ourense,BIODIESEL,0
2023-05,Galicia,Pontevedra,BIODIESEL,0
2023-05,"Madrid, Comunidad de",Madrid,BIODIESEL,0
2023-05,Melilla,Melilla,BIODIESEL,0
2023-05,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-05,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,51
2023-05,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-05,PaÃ­s Vasco,Bizkaia,BIODIESEL,7
2023-05,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-05,"Rioja, La","Rioja, La",BIODIESEL,0
2023-06,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-06,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-06,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-06,AndalucÃ­a,Granada,BIODIESEL,0
2023-06,AndalucÃ­a,Huelva,BIODIESEL,0
2023-06,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-06,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-06,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-06,AragÃ³n,Huesca,BIODIESEL,0
2023-06,AragÃ³n,Teruel,BIODIESEL,0
2023-06,AragÃ³n,Zaragoza,BIODIESEL,136
2023-06,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-06,"Balears, Illes","Balears, Illes",BIODIESEL,0
2023-06,Canarias,"Palmas, Las",BIODIESEL,0
2023-06,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-06,Cantabria,Cantabria,BIODIESEL,0
2023-06,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-06,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-06,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-06,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-06,Castilla - La Mancha,Toledo,BIODIESEL,6
2023-06,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-06,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-06,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-06,CataluÃ±a,Barcelona,BIODIESEL,129
2023-06,CataluÃ±a,Girona,BIODIESEL,0
2023-06,CataluÃ±a,Lleida,BIODIESEL,4
2023-06,CataluÃ±a,Tarragona,BIODIESEL,0
2023-06,Ceuta,Ceuta,BIODIESEL,0
2023-06,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,12
2023-06,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-06,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,13
2023-06,Extremadura,Badajoz,BIODIESEL,0
2023-06,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-06,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-06,Galicia,Lugo,BIODIESEL,0
2023-06,Galicia,Ourense,BIODIESEL,0
2023-06,Galicia,Pontevedra,BIODIESEL,4
2023-06,"Madrid, Comunidad de",Madrid,BIODIESEL,42
2023-06,Melilla,Melilla,BIODIESEL,0
2023-06,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-06,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-06,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,8
2023-06,PaÃ­s Vasco,Bizkaia,BIODIESEL,0
2023-06,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,25
2023-06,"Rioja, La","Rioja, La",BIODIESEL,0
2023-07,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-07,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-07,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-07,AndalucÃ­a,Granada,BIODIESEL,0
2023-07,AndalucÃ­a,Huelva,BIODIESEL,0
2023-07,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-07,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-07,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-07,AragÃ³n,Huesca,BIODIESEL,0
2023-07,AragÃ³n,Teruel,BIODIESEL,0
2023-07,AragÃ³n,Zaragoza,BIODIESEL,47
2023-07,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-07,"Balears, Illes","Balears, Illes",BIODIESEL,7
2023-07,Canarias,"Palmas, Las",BIODIESEL,0
2023-07,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-07,Cantabria,Cantabria,BIODIESEL,0
2023-07,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-07,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-07,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-07,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-07,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-07,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-07,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-07,CataluÃ±a,Barcelona,BIODIESEL,170
2023-07,CataluÃ±a,Girona,BIODIESEL,0
2023-07,CataluÃ±a,Lleida,BIODIESEL,0
2023-07,CataluÃ±a,Tarragona,BIODIESEL,0
2023-07,Ceuta,Ceuta,BIODIESEL,0
2023-07,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-07,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-07,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2023-07,Extremadura,Badajoz,BIODIESEL,13
2023-07,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-07,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-07,Galicia,Lugo,BIODIESEL,0
2023-07,Galicia,Ourense,BIODIESEL,0
2023-07,Galicia,Pontevedra,BIODIESEL,0
2023-07,"Madrid, Comunidad de",Madrid,BIODIESEL,12
2023-07,Melilla,Melilla,BIODIESEL,0
2023-07,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-07,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-07,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,8
2023-07,PaÃ­s Vasco,Bizkaia,BIODIESEL,0
2023-07,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-07,"Rioja, La","Rioja, La",BIODIESEL,0
2023-08,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-08,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-08,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-08,AndalucÃ­a,Granada,BIODIESEL,0
2023-08,AndalucÃ­a,Huelva,BIODIESEL,0
2023-08,AndalucÃ­a,JaÃ©n,BIODIESEL,0
2023-08,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-08,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-08,AragÃ³n,Huesca,BIODIESEL,0
2023-08,AragÃ³n,Teruel,BIODIESEL,0
2023-08,AragÃ³n,Zaragoza,BIODIESEL,76
2023-08,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-08,"Balears, Illes","Balears, Illes",BIODIESEL,7
2023-08,Canarias,"Palmas, Las",BIODIESEL,0
2023-08,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-08,Cantabria,Cantabria,BIODIESEL,0
2023-08,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-08,Castilla - La Mancha,Ciudad Real,BIODIESEL,0
2023-08,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-08,Castilla - La Mancha,Guadalajara,BIODIESEL,0
2023-08,Castilla - La Mancha,Toledo,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Ãvila,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Burgos,BIODIESEL,0
2023-08,Castilla y LeÃ³n,LeÃ³n,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Palencia,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Salamanca,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Segovia,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Soria,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Valladolid,BIODIESEL,0
2023-08,Castilla y LeÃ³n,Zamora,BIODIESEL,0
2023-08,CataluÃ±a,Barcelona,BIODIESEL,169
2023-08,CataluÃ±a,Girona,BIODIESEL,0
2023-08,CataluÃ±a,Lleida,BIODIESEL,0
2023-08,CataluÃ±a,Tarragona,BIODIESEL,0
2023-08,Ceuta,Ceuta,BIODIESEL,0
2023-08,Comunitat Valenciana,Alicante/Alacant,BIODIESEL,0
2023-08,Comunitat Valenciana,CastellÃ³n/CastellÃ³,BIODIESEL,0
2023-08,Comunitat Valenciana,Valencia/ValÃ¨ncia,BIODIESEL,0
2023-08,Extremadura,Badajoz,BIODIESEL,0
2023-08,Extremadura,CÃ¡ceres,BIODIESEL,0
2023-08,Galicia,"CoruÃ±a, A",BIODIESEL,0
2023-08,Galicia,Lugo,BIODIESEL,0
2023-08,Galicia,Ourense,BIODIESEL,0
2023-08,Galicia,Pontevedra,BIODIESEL,0
2023-08,"Madrid, Comunidad de",Madrid,BIODIESEL,92
2023-08,Melilla,Melilla,BIODIESEL,0
2023-08,"Murcia, RegiÃ³n de",Murcia,BIODIESEL,0
2023-08,"Navarra, Comunidad Foral de",Navarra,BIODIESEL,0
2023-08,PaÃ­s Vasco,Araba/Ãlava,BIODIESEL,0
2023-08,PaÃ­s Vasco,Bizkaia,BIODIESEL,181
2023-08,PaÃ­s Vasco,Gipuzkoa,BIODIESEL,0
2023-08,"Rioja, La","Rioja, La",BIODIESEL,0
2023-09,AndalucÃ­a,AlmerÃ­a,BIODIESEL,0
2023-09,AndalucÃ­a,CÃ¡diz,BIODIESEL,0
2023-09,AndalucÃ­a,CÃ³rdoba,BIODIESEL,0
2023-09,AndalucÃ­a,Granada,BIODIESEL,0
2023-09,AndalucÃ­a,Huelva,BIODIESEL,0
2023-09,AndalucÃ­a,JaÃ©n,BIODIESEL,19
2023-09,AndalucÃ­a,MÃ¡laga,BIODIESEL,0
2023-09,AndalucÃ­a,Sevilla,BIODIESEL,0
2023-09,AragÃ³n,Huesca,BIODIESEL,0
2023-09,AragÃ³n,Teruel,BIODIESEL,0
2023-09,AragÃ³n,Zaragoza,BIODIESEL,49
2023-09,"Asturias, Principado de",Asturias,BIODIESEL,0
2023-09,"Balears, Illes","Balears, Illes",BIODIESEL,7
2023-09,Canarias,"Palmas, Las",BIODIESEL,0
2023-09,Canarias,Santa Cruz de Tenerife,BIODIESEL,0
2023-09,Cantabria,Cantabria,BIODIESEL,0
2023-09,Castilla - La Mancha,Albacete,BIODIESEL,0
2023-09,Castilla - La Mancha,Ciudad Real,BIODIESEL,4
2023-09,Castilla - La Mancha,Cuenca,BIODIESEL,0
2023-09,Castilla - La Mancha,Guadalajara,BIODIESEL,0
